fastapi>=0.100.0,<0.110
uvicorn[standard]>=0.23.0,<0.30
sqlalchemy>=2.0.0,<2.1
aiosqlite>=0.19.0,<0.21
redis>=5.0.0,<5.1
python-jose[cryptography]>=3.3.0,<3.4
cryptography<43
bcrypt>=4.0.0,<5.0
python-multipart>=0.0.6,<0.1
pydantic>=2.0.0,<2.8
pydantic-settings>=2.0.0,<2.4
slowapi>=0.1.9,<0.2
limits>=3.5.0,<3.7
tenacity>=8.2.0,<8.3
python-json-logger>=2.0.7,<2.1
akshare>=1.11.0,<1.13
httpx>=0.24.0,<0.26
python-dateutil>=2.8.0,<2.9
pytest>=7.4.0,<7.5
pytest-asyncio>=0.21.0,<0.22
pytest-cov>=4.1.0,<4.2
